GPA,CET,STRAND,COURSE,,,,,,,,,,,,,,,,,,,,,,,,,
89,82.16,ABM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
87,90.13,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
90,92,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
90,96.17,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
94,93,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
90,97,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
93,96,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
93,99.17,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
93,95.25,ABM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
97,99.04,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
85,92.4,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
88,91.01,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
92,92.05,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
89,81.27,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
94,85.35,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
95,95,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
95,87,ABM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
95,82,ABM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
93,94.6,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
92,88.7,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
92,93.4,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
94,84.9,ABM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
88,84.7,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
94,84.9,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
89,85,GAS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
93,83,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
94,93,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
85,96.17,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
94,94.17,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
94,83.50 ,ABM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
92,82.14,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
96,96.3,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
91,88.70 ,GAS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
98,96.35,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
95,90.65,ABM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
90,81.75,ABM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
90,89,TVL,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
95,87.64,TVL,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
92,92.90 ,ABM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
89,82.81,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
96,96.35,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
93,93.22,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
94,83.50 ,ABM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
95,97.46,HUMSS,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
96,95.73,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
93,95.42,STEM,BACHELOR OF SECONDARY EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,
