GPA,CET,STRAND,COURSE,,,,,,,,,,,,,,,,,,,,,,
91,73,ABM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
90,87.5,GAS,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
94,91,HUMSS,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
92,65,TVL,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
87,68,GAS,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
93,81,HUMSS,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
89,74,STEM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
92,94,STEM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
96,88,STEM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
94,83,TVL,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
87,70,STEM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
91,79,STEM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
85,76,ABM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
85,97,HUMSS,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
91,79,HUMSS,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
88,89.9,TVL,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
86,66.66,STEM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
85,70.99,TVL,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
90,91,STEM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
83,75,STEM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
96,96,STEM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
92,80.2,TVL,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
86,68.5,HUMSS,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
85,75.62,TVL,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
91,88,ABM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
92,77,STEM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
89,73,ABM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
90,73,STEM,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
89,75,HUMSS,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
90,85,TVL,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
93,73.43,TVL,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
92,70,TVL,BACHELOR OF SCIENCE IN COMPUTER SCIENCE,,,,,,,,,,,,,,,,,,,,,,
