GPA,CET,STRAND,COURSE,,,
89,85.1,STEM,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
89,69.99,TVL,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
84,79.1,TVL,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
89,87.42,ABM,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
88,85,HUMSS,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
92,79,HUMSS,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
91,83.5,HUMSS,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
89,72.38,ABM,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
92,89,HUMSS,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
89,81,HUMSS,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
86,64,HUMSS,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
89,68,HUMSS,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
87,68,HUMSS,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
94,65,GAS,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
85,65,GAS,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
91,73,HUMSS,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
93,95,STEM,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
96,76.98,STEM,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
86,62.67,GAS,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
92,81.43,ABM,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
92,74.25,STEM,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
89,69.19,TVL,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
90,66.95,TVL,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
87,65.83,STEM,BACHELOR OF SCIENCE IN COMMUNITY DEVELOPMENT,,,
